"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Washington County, WI"	"55131"	64	523464	12.2
	"Waukesha County, WI"	"55133"	172	1549778	11.1
	"Waupaca County, WI"	"55135"	26	210072	12.4
	"Waushara County, WI"	"55137"	21	98496	21.3
	"Winnebago County, WI"	"55139"	89	662370	13.4
	"Wood County, WI"	"55141"	46	298360	15.4
	"Albany County, WY"	"56001"	18	140543	Unreliable
	"Big Horn County, WY"	"56003"	11	45978	Unreliable
	"Campbell County, WY"	"56005"	34	176280	19.3
	"Carbon County, WY"	"56007"	14	63014	Unreliable
	"Converse County, WY"	"56009"	17	54229	Unreliable
	"Crook County, WY"	"56011"	10	27488	Unreliable
	"Fremont County, WY"	"56013"	40	156847	25.5
	"Laramie County, WY"	"56021"	76	358899	21.2
	"Lincoln County, WY"	"56023"	17	70830	Unreliable
	"Natrona County, WY"	"56025"	68	296735	22.9
	"Park County, WY"	"56029"	21	111016	18.9
	"Sheridan County, WY"	"56033"	24	114443	21.0
	"Sweetwater County, WY"	"56037"	39	171767	22.7
	"Teton County, WY"	"56039"	12	83986	Unreliable
	"Uinta County, WY"	"56041"	22	82956	26.5
